cell_type,microenviroment
I_1,1
IIX_1,1
IIX_3,1
IIX_1,1
IIX_1,1
IIA_1,1
I_1,1
IIX_1,1
IIX_1,1
I_1,1
IIX_1,1
IIX_2,1
MPC_1,1
IIX_1,1
Immun_1,1
IIX_2,1
Fibro_1,1
Fibro_1,1
IIX_1,1
Stem,1
I_1,1
I_1,1
I_1,1
IIX_1,1
Immun_1,1
IIX_1,1
IIX_1,1
I_1,1
IIX_1,1
IIX_1,1
I_1,1
IIX_2,1
IIX_2,1
I_1,1
Immun_1,1
IIX_1,1
MPC_1,1
I_1,1
Stem,1
IIX_1,1
IIX_1,1
IIX_2,1
I_1,1
IIX_1,1
IIX_1,1
I_1,1
IIX_1,1
I_1,1
I_1,1
IIX_2,1
I_1,1
Stem,1
I_1,1
Stem,1
IIX_1,1
IIX_1,1
IIX_1,1
I_1,1
IIX_2,1
I_1,1
IIX_1,1
IIX_1,1
MPC_1,1
IIX_2,1
IIX_1,1
I_1,1
I_1,1
IIX_1,1
IIA_1,1
I_1,1
IIX_3,1
IIX_1,1
I_1,1
IIX_1,1
IIX_2,1
IIX_1,1
IIX_2,1
IIX_2,1
Fibro_2,1
IIX_1,1
IIX_1,1
IIX_1,1
I_1,1
IIX_1,1
I_1,1
IIX_1,1
IIX_1,1
I_1,1
I_1,1
IIX_1,1
I_1,1
I_1,1
I_1,1
IIX_1,1
Dead,1
IIX_1,1
IIX_2,1
IIX_2,1
I_1,1
I_1,1
I_1,1
IIX_1,1
IIX_1,1
IIX_2,1
Immun_2,1
IIX_1,1
I_1,1
Immun_1,1
I_1,1
IIX_1,1
I_1,1
I_1,1
IIX_3,1
IIX_1,1
Dead,1
IIX_1,1
IIA_1,1
IIX_1,1
IIX_2,1
I_1,1
IIX_1,1
I_1,1
I_1,1
IIX_1,1
IIA_2,1
IIX_1,1
I_1,1
I_1,1
IIX_2,1
I_1,1
IIX_1,1
IIX_1,1
IIX_1,1
IIX_1,1
I_1,1
IIX_1,1
Immun_3,1
IIX_2,1
I_1,1
IIX_1,1
Fibro_2,1
IIX_1,1
Immun_3,1
IIX_1,1
I_1,1
I_1,1
MPC_1,1
I_1,1
I_1,1
IIX_1,1
Fibro_1,1
IIX_1,1
I_1,1
IIX_1,1
IIX_1,1
Fibro_1,1
I_1,1
IIX_1,1
I_1,1
IIX_1,1
IIX_1,1
I_1,1
IIX_1,1
I_1,1
IIX_1,1
IIX_1,1
IIX_2,1
I_1,1
MPC_1,1
I_1,1
IIX_1,1
IIX_1,1
IIX_1,1
I_1,1
IIX_1,1
IIX_1,1
IIX_1,1
IIX_1,1
Dead,1
I_1,1
I_1,1
IIX_1,1
IIX_1,1
Fibro_2,1
I_1,1
IIX_1,1
IIX_2,1
I_1,1
IIX_2,1
IIX_1,1
I_1,1
I_1,1
IIX_1,1
I_1,1
I_1,1
IIX_1,1
Fibro_1,1
I_1,1
IIX_2,1
IIX_1,1
IIX_1,1
IIX_2,1
I_1,1
IIX_2,1
IIX_1,1
IIX_1,1
IIX_1,1
IIX_1,1
IIX_2,1
I_1,1
IIX_1,1
I_1,1
I_1,1
I_1,1
IIX_1,1
IIX_2,1
Fibro_1,1
Fibro_1,1
IIX_1,1
IIX_1,1
IIX_1,1
I_1,1
Stem,1
Stem,1
IIX_1,1
IIX_2,1
I_1,1
I_1,1
IIX_1,1
IIX_1,1
IIX_1,1
IIX_1,1
IIX_2,1
I_1,1
Immun_1,1
IIA_2,1
IIX_2,1
IIX_1,1
I_1,1
IIX_1,1
Stem,1
IIX_1,1
I_1,1
I_1,1
IIX_1,1
IIX_1,1
IIX_1,1
IIX_1,1
Fibro_3,1
MPC_1,1
I_1,1
IIX_1,1
Stem,1
I_1,1
IIX_1,1
IIX_1,1
Stem,1
I_1,1
IIX_1,1
Fibro_1,1
I_1,1
IIX_1,1
IIX_1,1
IIX_1,1
IIX_1,1
IIX_3,1
IIX_1,1
IIX_1,1
IIX_1,1
I_1,1
I_1,1
I_1,1
IIX_1,1
IIX_1,1
IIX_1,1
IIX_1,1
I_1,1
I_1,1
I_1,1
IIX_1,1
I_1,1
I_1,1
Dead,1
IIX_2,1
IIX_1,1
IIX_1,1
I_1,1
IIX_1,1
Immun_1,1
IIX_1,1
IIX_1,1
IIX_1,1
IIX_1,1
IIX_1,1
IIX_2,1
Fibro_2,1
IIX_1,1
IIX_1,1
IIX_2,1
IIA_2,1
MPC_1,1
I_1,1
IIX_1,1
Fibro_1,1
I_1,1
IIX_1,1
Fibro_1,1
MPC_1,1
Dead,1
IIX_2,1
Fibro_1,1
IIX_1,1
IIX_1,1
I_1,1
I_1,1
I_1,1
IIX_1,1
IIX_1,1
IIX_1,1
IIX_1,1
IIX_3,1
Fibro_1,1
IIX_1,1
IIX_2,1
I_1,1
IIX_1,1
Dead,1
Immun_1,1
IIX_1,1
MPC_1,1
IIX_1,1
IIX_1,1
I_1,1
I_1,1
IIX_1,1
Immun_1,1
IIX_1,1
IIX_1,1
Fibro_1,1
IIX_1,1
Dead,1
IIX_3,1
Fibro_2,1
IIX_1,1
IIX_1,1
I_1,1
IIX_1,1
IIX_1,1
IIX_1,1
I_1,1
I_1,1
I_1,1
I_1,1
IIX_1,1
IIX_1,1
MPC_1,1
IIX_1,1
IIX_1,1
I_1,1
IIX_1,1
I_1,1
I_1,1
I_2,1
IIX_1,1
I_1,1
IIX_1,1
IIX_1,1
Fibro_1,1
MPC_1,1
MPC_1,1
MPC_1,1
IIX_3,1
IIX_2,1
IIX_1,1
IIX_1,1
I_1,1
IIX_1,1
I_1,1
Fibro_1,1
I_1,1
IIX_1,1
Dead,1
IIX_1,1
IIX_1,1
IIX_1,1
I_1,1
Dead,1
IIX_1,1
Fibro_1,1
IIX_1,1
Immun_2,1
IIX_1,1
I_1,1
IIX_1,1
IIX_1,1
I_1,1
IIX_1,1
I_1,1
I_1,1
IIX_2,1
IIX_2,1
Fibro_1,1
IIX_3,1
IIX_1,1
I_1,1
I_1,1
Immun_1,1
I_1,1
IIX_1,1
I_1,1
IIX_1,1
IIX_1,1
IIX_1,1
I_1,1
IIX_1,1
IIX_2,1
I_1,1
IIX_1,1
I_1,1
I_1,1
I_1,1
I_1,1
I_1,1
I_1,1
I_1,1
Fibro_1,1
IIX_3,1
I_1,1
IIX_2,1
IIX_1,1
IIX_1,1
IIX_1,1
IIX_1,1
IIX_1,1
IIX_1,1
Stem,1
IIX_1,1
I_1,1
I_1,1
I_1,1
IIX_2,1
I_1,1
IIX_1,1
MPC_1,1
I_1,1
IIX_1,1
IIX_1,1
IIX_1,1
I_1,1
I_1,1
IIX_1,1
IIX_1,1
IIX_1,1
I_1,1
IIX_1,1
I_1,1
IIX_2,1
I_1,1
I_1,1
I_1,1
IIX_1,1
IIX_1,1
IIX_1,1
I_1,1
IIX_1,1
I_1,1
I_1,1
IIX_2,1
Immun_1,1
IIX_1,1
IIX_1,1
I_1,1
Fibro_2,1
I_1,1
IIX_1,1
IIX_3,1
IIX_2,1
IIX_1,1
MPC_1,1
Fibro_1,1
IIX_1,1
IIX_1,1
I_1,1
I_1,1
I_1,1
Fibro_1,1
Stem,1
IIX_1,1
IIX_1,1
Immun_1,1
I_1,1
IIX_1,1
IIX_1,1
IIX_1,1
Fibro_1,1
I_1,1
IIX_1,1
IIX_1,1
Stem,1
I_1,1
IIX_1,1
IIX_2,1
IIX_1,1
IIX_1,1
MPC_2,1
Dead,1
IIX_1,1
IIX_1,1
IIX_2,1
IIX_1,1
I_1,1
IIX_2,1
IIX_1,1
Fibro_1,1
IIX_1,1
IIX_1,1
Immun_1,1
Fibro_1,1
Dead,1
I_1,1
Stem,1
I_1,1
IIX_3,1
IIX_1,1
Stem,1
IIX_1,1
Immun_1,1
IIX_1,1
Dead,1
I_1,1
I_1,1
MPC_1,1
MPC_1,1
IIX_1,1
I_1,1
I_1,1
IIX_2,1
I_1,1
I_1,1
I_1,1
IIX_1,1
IIX_1,1
I_1,1
IIX_1,1
I_1,1
IIX_1,1
I_1,1
IIX_1,1
IIA_2,1
I_1,1
I_1,1
MPC_1,1
IIX_1,1
I_1,1
IIX_1,1
IIX_1,1
IIX_1,1
I_1,1
I_1,1
IIX_1,1
IIX_1,1
I_1,1
IIX_1,1
IIX_1,1
IIX_1,1
IIX_1,1
IIX_1,1
I_1,1
I_1,1
I_1,1
IIX_2,1
I_1,1
IIX_2,1
I_1,1
I_1,1
IIX_1,1
IIX_1,1
IIX_1,1
IIX_1,1
I_1,1
Immun_1,1
Immun_1,1
I_1,1
IIX_1,1
Stem,1
IIA_1,1
I_1,1
IIX_1,1
Stem,1
IIX_1,1
IIX_1,1
Stem,1
IIA_1,1
IIX_1,1
IIX_1,1
IIX_1,1
IIX_1,1
I_1,1
IIX_1,1
I_1,1
I_1,1
IIX_1,1
IIX_1,1
IIX_1,1
IIX_1,1
I_1,1
IIX_1,1
IIX_2,1
I_1,1
IIX_2,1
MPC_1,1
IIX_2,1
IIX_1,1
I_1,1
IIX_1,1
Immun_2,1
IIX_1,1
IIX_1,1
I_1,1
IIX_1,1
IIX_1,1
IIX_2,1
I_1,1
IIX_1,1
IIX_1,1
IIX_1,1
Stem,1
MPC_1,1
IIX_1,1
IIX_1,1
I_1,1
I_1,1
IIX_1,1
IIX_1,1
IIX_1,1
IIX_1,1
I_1,1
IIX_1,1
Fibro_1,1
I_1,1
IIX_1,1
MPC_1,1
IIX_2,1
IIX_1,1
IIX_2,1
IIA_1,1
I_1,1
IIX_1,1
Fibro_1,1
IIX_1,1
IIA_1,1
IIX_1,1
Fibro_2,1
IIX_1,1
I_1,1
IIX_1,1
I_1,1
I_1,1
IIA_1,1
IIA_2,1
IIX_1,1
Stem,1
IIX_1,1
I_1,1
IIX_1,1
I_1,1
IIX_1,1
Immun_1,1
IIX_1,1
IIX_1,1
IIX_1,1
Immun_1,1
IIX_1,1
Fibro_1,1
IIX_1,1
IIX_2,1
MPC_1,1
IIX_1,1
IIX_1,1
IIX_1,1
Stem,1
IIX_1,1
IIX_1,1
Dead,1
I_1,1
I_1,1
IIX_1,1
I_1,1
IIX_1,1
IIX_1,1
I_1,1
IIX_1,1
IIX_1,1
IIX_1,1
IIX_1,1
I_1,1
IIX_1,1
Stem,1
IIX_1,1
I_1,1
IIX_1,1
IIX_1,1
IIX_1,1
IIX_1,1
IIX_1,1
I_1,1
I_1,1
IIX_1,1
I_1,1
IIX_2,1
Stem,1
IIX_2,1
I_1,1
I_1,1
IIX_1,1
IIX_1,1
IIX_2,1
I_1,1
Immun_1,1
IIX_2,1
IIX_1,1
I_1,1
Dead,1
I_1,1
IIX_1,1
Immun_1,1
IIX_2,1
I_1,1
IIX_1,1
IIX_1,1
I_1,1
Stem,1
IIX_2,1
MPC_2,1
IIX_3,1
MPC_1,1
Stem,1
I_1,1
I_1,1
IIX_1,1
IIX_1,1
IIX_1,1
I_1,1
IIX_1,1
Fibro_2,1
I_2,1
IIX_1,1
I_1,1
IIX_1,1
IIX_1,1
Stem,1
IIX_1,1
MPC_1,1
IIX_1,1
I_1,1
IIX_1,1
I_1,1
IIX_1,1
IIX_2,1
IIX_1,1
IIX_2,1
IIX_1,1
I_1,1
I_2,1
IIA_1,1
IIX_1,1
I_1,1
IIX_1,1
IIX_1,1
Immun_3,1
IIX_2,1
I_1,1
Dead,1
IIX_2,1
IIX_1,1
IIX_1,1
I_1,1
IIX_1,1
I_1,1
IIX_1,1
I_1,1
I_1,1
IIX_1,1
I_1,1
IIX_1,1
IIX_1,1
MPC_1,1
I_1,1
I_1,1
IIX_2,1
Immun_1,1
IIX_1,1
IIX_2,1
IIX_1,1
I_1,1
I_1,1
I_1,1
IIX_2,1
IIX_1,1
I_1,1
IIX_1,1
IIX_2,1
I_1,1
Fibro_1,1
I_1,1
IIX_1,1
IIX_1,1
I_1,1
IIX_2,1
I_1,1
Immun_2,1
IIX_3,1
IIX_1,1
I_1,1
IIX_1,1
IIX_2,1
I_1,1
IIX_1,1
IIX_1,1
IIX_1,1
I_1,1
Immun_1,1
IIX_1,1
I_1,1
I_1,1
IIX_1,1
IIX_2,1
MPC_1,1
IIX_1,1
I_1,1
Stem,1
IIX_3,1
IIX_2,1
IIX_1,1
IIX_2,1
IIX_1,1
IIX_1,1
Immun_1,1
IIX_1,1
IIX_2,1
Fibro_1,1
Immun_1,1
IIX_2,1
IIX_1,1
Fibro_1,1
I_1,1
I_1,1
Fibro_2,1
IIX_2,1
IIX_1,1
I_1,1
I_1,1
IIX_1,1
I_1,1
IIX_1,1
IIX_1,1
I_1,1
IIX_1,1
I_1,1
IIX_1,1
I_1,1
Immun_1,1
I_1,1
I_1,1
IIX_2,1
IIX_1,1
IIX_1,1
IIX_2,1
Dead,1
I_1,1
IIX_1,1
I_1,1
Immun_2,1
I_1,1
IIX_1,1
IIX_2,1
Immun_3,1
MPC_1,1
IIX_1,1
I_1,1
I_1,1
IIX_1,1
IIX_1,1
IIX_1,1
IIX_1,1
MPC_1,1
I_1,1
I_1,1
Stem,1
IIX_1,1
I_1,1
IIX_1,1
IIX_1,1
I_1,1
IIX_1,1
IIX_1,1
IIX_2,1
I_1,1
IIX_1,1
Fibro_1,1
I_1,1
IIX_1,1
IIX_1,1
IIX_1,1
I_1,1
IIX_1,1
I_1,1
IIX_1,1
I_1,1
I_1,1
IIX_2,1
Immun_2,1
IIX_1,1
IIX_1,1
IIX_1,1
IIX_1,1
IIX_1,1
I_1,1
IIX_1,1
Fibro_1,1
Fibro_1,1
IIX_1,1
IIX_3,1
I_1,1
I_1,1
IIX_1,1
IIX_1,1
IIX_1,1
Fibro_2,1
IIX_1,1
I_1,1
IIX_2,1
I_1,1
Immun_2,1
IIX_2,1
I_1,1
I_1,1
IIX_2,1
Stem,1
IIX_1,1
IIX_2,1
I_1,1
IIX_1,1
I_1,1
I_1,1
I_1,1
IIX_1,1
I_1,1
IIX_1,1
I_1,1
IIX_1,1
I_1,1
IIX_1,1
I_1,1
IIX_2,1
IIX_1,1
I_1,1
Immun_2,1
IIX_2,1
IIX_1,1
I_1,1
I_1,1
IIX_1,1
IIX_2,1
IIX_2,1
IIX_1,1
IIX_1,1
IIX_1,1
IIX_1,1
Immun_1,1
I_1,1
MPC_2,1
Immun_3,1
I_1,1
IIX_1,1
IIX_1,1
IIX_1,1
I_1,1
IIA_1,1
IIX_1,1
Fibro_2,1
IIX_1,1
I_1,1
IIX_1,1
IIX_1,1
MPC_1,1
I_1,1
I_1,1
I_1,1
IIX_1,1
IIX_1,1
IIX_1,1
Fibro_1,1
IIX_1,1
IIX_1,1
IIX_1,1
IIX_2,1
IIX_1,1
IIX_2,1
I_1,1
Stem,1
IIX_1,1
I_1,1
I_1,1
IIX_1,1
IIX_1,1
Immun_1,1
IIX_2,1
I_1,1
I_1,1
I_1,1
I_1,1
IIX_1,1
I_1,1
IIX_2,1
MPC_1,1
IIX_1,1
IIX_1,1
IIX_1,1
IIX_1,1
Immun_2,1
I_1,1
IIA_2,1
IIX_1,1
IIX_1,1
MPC_1,1
IIX_1,1
IIX_1,1
I_1,1
Immun_3,1
IIX_1,1
Fibro_2,1
IIX_2,1
IIX_2,1
IIX_1,1
I_1,1
MPC_2,1
IIX_1,1
Dead,1
IIX_2,1
IIX_1,1
I_1,1
IIX_1,1
I_1,1
I_1,1
IIX_1,1
IIX_1,1
I_1,1
IIX_1,1
IIX_1,1
Stem,1
I_1,1
I_1,1
I_1,1
IIX_1,1
MPC_1,1
Fibro_1,1
I_1,1
I_1,1
IIX_1,1
IIX_1,1
IIX_1,1
I_1,1
IIX_2,1
I_1,1
IIX_1,1
I_1,1
I_1,1
IIX_1,1
IIX_2,1
I_1,1
Fibro_1,1
IIX_1,1
IIX_1,1
I_1,1
I_1,1
IIX_1,1
IIX_1,1
I_1,1
IIX_1,1
IIX_1,1
IIX_1,1
IIX_1,1
I_1,1
I_1,1
IIX_1,1
I_1,1
I_1,1
Fibro_1,1
IIX_1,1
I_2,1
IIA_1,1
I_1,1
IIX_1,1
IIX_1,1
I_1,1
I_1,1
Fibro_1,1
IIX_1,1
Immun_1,1
I_1,1
I_1,1
IIX_2,1
Stem,1
IIX_1,1
I_1,1
Fibro_1,1
IIX_1,1
IIX_1,1
Dead,1
I_1,1
I_1,1
IIX_1,1
IIX_1,1
IIX_3,1
IIX_1,1
MPC_2,1
I_1,1
I_1,1
IIX_1,1
IIX_2,1
I_1,1
IIX_2,1
IIX_1,1
IIX_1,1
IIX_2,1
IIX_1,1
IIX_2,1
IIX_3,1
I_1,1
IIX_1,1
IIX_1,1
I_1,1
IIX_1,1
IIX_1,1
IIX_1,1
IIX_1,1
MPC_1,1
Stem,1
IIX_1,1
Stem,1
I_1,1
IIX_1,1
IIX_1,1
I_1,1
Immun_1,1
IIX_1,1
MPC_2,1
IIX_1,1
I_1,1
I_1,1
IIX_1,1
I_1,1
IIX_1,1
IIX_1,1
Immun_3,1
IIX_1,1
IIX_1,1
I_1,1
IIX_1,1
IIX_2,1
I_1,1
I_1,1
I_1,1
IIX_1,1
IIX_3,1
MPC_1,1
IIX_3,1
I_1,1
IIX_1,1
IIX_2,1
IIX_2,1
IIX_1,1
Fibro_1,1
IIX_1,1
Fibro_2,1
Fibro_2,1
I_1,1
IIX_1,1
I_1,1
I_1,1
IIX_1,1
IIX_1,1
I_1,1
IIX_3,1
I_1,1
IIX_1,1
I_1,1
I_1,1
I_1,1
I_1,1
Immun_1,1
I_1,1
IIX_1,1
IIX_1,1
IIX_1,1
IIX_1,1
Fibro_3,1
I_1,1
Stem,1
MPC_1,1
I_1,1
IIX_1,1
IIX_1,1
I_1,1
IIX_2,1
Fibro_3,1
IIX_1,1
IIX_1,1
IIX_1,1
I_1,1
I_1,1
IIX_1,1
I_1,1
I_1,1
MPC_1,1
IIA_2,1
I_1,1
I_1,1
I_1,1
IIX_1,1
I_1,1
I_1,1
IIX_1,1
I_1,1
IIX_1,1
IIX_1,1
I_1,1
IIX_1,1
Stem,1
IIX_1,1
Fibro_1,1
Fibro_1,1
IIX_1,1
MPC_1,1
I_1,1
IIX_1,1
IIX_1,1
IIX_1,1
IIX_1,1
IIX_1,1
IIX_1,1
IIX_1,1
I_1,1
IIX_1,1
IIX_1,1
I_1,1
IIX_1,1
IIX_1,1
IIX_1,1
IIX_1,1
IIX_1,1
IIX_2,1
I_1,1
IIX_1,1
Dead,1
IIX_1,1
IIX_1,1
Dead,1
IIX_1,1
I_1,1
I_2,1
IIX_1,1
I_1,1
IIX_1,1
IIX_3,1
IIX_2,1
I_1,1
IIX_1,1
I_1,1
IIX_1,1
I_1,1
I_1,1
I_1,1
I_1,1
Immun_3,1
IIX_1,1
IIX_1,1
I_1,1
IIX_1,1
IIX_2,1
I_1,1
Fibro_1,1
Stem,1
IIX_1,1
I_1,1
IIX_1,1
I_1,1
I_1,1
IIX_1,1
Immun_2,1
MPC_1,1
IIX_1,1
IIX_1,1
I_1,1
IIX_1,1
I_1,1
IIX_1,1
IIX_2,1
IIX_1,1
IIX_1,1
I_1,1
I_1,1
I_1,1
IIX_1,1
IIX_1,1
IIX_1,1
I_1,1
I_1,1
IIX_2,1
IIX_1,1
IIX_2,1
IIX_1,1
IIX_1,1
I_1,1
IIX_1,1
IIX_2,1
IIX_2,1
IIX_1,1
I_1,1
IIX_1,1
IIA_2,1
IIX_1,1
IIX_1,1
IIX_1,1
IIX_1,1
Fibro_1,1
IIX_1,1
IIX_1,1
IIA_2,1
I_1,1
IIX_1,1
I_1,1
I_1,1
IIX_1,1
IIX_1,1
IIX_1,1
IIX_1,1
Fibro_2,1
Immun_1,1
I_1,1
IIX_1,1
IIX_2,1
IIA_1,1
IIX_1,1
IIX_1,1
IIX_1,1
Stem,1
IIX_1,1
I_1,1
IIX_1,1
IIX_1,1
I_1,1
IIX_1,1
IIX_3,1
IIX_1,1
MPC_1,1
IIX_1,1
IIX_1,1
IIX_1,1
I_1,1
Fibro_1,1
IIA_2,1
Stem,1
IIX_1,1
IIX_2,1
Immun_2,1
Immun_3,1
IIX_1,1
IIX_1,1
IIX_1,1
IIX_1,1
IIX_3,1
I_1,1
IIX_1,1
I_1,1
IIX_1,1
Immun_1,1
Immun_1,1
Immun_1,1
I_1,1
IIX_1,1
I_1,1
IIX_2,1
Dead,1
IIX_1,1
Fibro_1,1
I_1,1
IIX_1,1
IIX_1,1
IIX_1,1
IIX_3,1
IIX_1,1
I_1,1
I_1,1
IIX_1,1
IIX_1,1
IIX_1,1
IIX_2,1
IIX_1,1
Stem,1
Immun_1,1
IIX_1,1
IIX_1,1
Dead,1
IIX_3,1
Stem,1
Immun_1,1
I_1,1
IIX_1,1
IIX_1,1
IIX_1,1
I_1,1
IIX_1,1
IIX_1,1
IIX_1,1
Dead,1
IIX_1,1
IIX_1,1
IIX_1,1
Fibro_2,1
I_1,1
IIX_1,1
IIX_1,1
I_1,1
IIX_1,1
IIX_1,1
Dead,1
IIX_1,1
IIX_1,1
IIA_2,1
IIX_1,1
IIX_1,1
IIX_1,1
IIX_1,1
Fibro_1,1
IIX_1,1
IIX_1,1
I_1,1
Immun_2,1
IIX_1,1
MPC_1,1
I_1,1
IIX_1,1
I_1,1
IIX_2,1
I_1,1
IIX_1,1
I_1,1
IIX_1,1
IIX_1,1
IIX_1,1
Fibro_1,1
I_1,1
IIX_1,1
IIX_1,1
IIX_1,1
IIX_2,1
IIX_2,1
IIX_1,1
IIX_1,1
Fibro_1,1
IIX_1,1
IIX_1,1
I_1,1
IIX_2,1
I_1,1
IIX_1,1
IIX_1,1
I_1,1
I_1,1
I_1,1
IIX_1,1
I_1,1
IIX_1,1
I_1,1
IIX_2,1
I_1,1
IIX_1,1
IIX_1,1
Immun_2,1
I_1,1
I_1,1
MPC_1,1
IIX_1,1
IIX_1,1
Immun_1,1
I_1,1
IIX_1,1
Fibro_1,1
IIX_1,1
IIX_1,1
IIX_1,1
Stem,1
IIX_1,1
I_1,1
IIX_3,1
IIX_1,1
IIX_2,1
IIX_1,1
Fibro_2,1
IIX_1,1
I_1,1
IIX_1,1
Immun_2,1
IIX_1,1
I_1,1
I_1,1
IIX_1,1
I_1,1
IIX_1,1
IIX_1,1
Dead,1
IIX_1,1
I_1,1
Dead,1
IIX_2,1
IIX_1,1
I_1,1
I_1,1
I_1,1
Fibro_1,1
I_1,1
IIX_1,1
IIA_2,1
I_1,1
IIX_2,1
I_1,1
IIX_1,1
IIX_1,1
IIX_1,1
Fibro_2,1
IIX_1,1
I_1,1
IIX_1,1
I_1,1
Dead,1
I_1,1
IIX_3,1
IIX_1,1
IIX_2,1
I_1,1
I_1,1
I_1,1
I_1,1
IIX_2,1
IIX_1,1
IIA_2,1
IIX_1,1
I_1,1
I_1,1
IIX_2,1
I_1,1
IIX_1,1
IIX_1,1
IIX_2,1
I_1,1
IIX_1,1
IIX_1,1
IIX_1,1
I_1,1
IIX_1,1
Immun_1,1
IIX_1,1
Immun_1,1
I_1,1
I_1,1
IIX_1,1
IIX_1,1
MPC_1,1
IIX_1,1
MPC_1,1
IIX_1,1
MPC_1,1
IIX_1,1
IIX_1,1
I_1,1
IIX_1,1
IIX_1,1
IIX_1,1
Stem,1
I_1,1
IIX_1,1
IIX_2,1
IIX_1,1
I_1,1
I_1,1
IIX_1,1
I_1,1
I_1,1
IIX_1,1
IIX_1,1
IIX_1,1
I_1,1
IIX_1,1
IIX_3,1
IIX_2,1
IIX_2,1
IIX_1,1
I_1,1
IIX_1,1
IIX_1,1
Fibro_1,1
IIX_2,1
I_1,1
IIX_1,1
IIX_1,1
MPC_1,1
IIX_2,1
I_1,1
IIX_1,1
I_1,1
IIX_1,1
IIX_1,1
IIX_1,1
IIX_1,1
I_1,1
IIX_1,1
IIX_1,1
IIX_1,1
I_1,1
I_1,1
IIX_1,1
IIX_1,1
Dead,1
I_1,1
I_1,1
IIX_1,1
I_1,1
IIX_1,1
Fibro_1,1
IIX_1,1
IIA_2,1
IIX_1,1
IIX_1,1
Fibro_1,1
IIX_1,1
IIX_1,1
I_1,1
I_1,1
I_1,1
IIX_3,1
IIX_1,1
IIX_1,1
IIX_2,1
IIX_1,1
IIX_1,1
Immun_2,1
I_1,1
Stem,1
IIX_1,1
IIX_1,1
I_1,1
I_1,1
I_1,1
IIX_1,1
I_1,1
IIX_1,1
IIX_1,1
IIX_1,1
IIX_1,1
IIX_1,1
Immun_1,1
I_1,1
MPC_2,1
IIX_1,1
I_1,1
Fibro_2,1
Dead,1
IIX_1,1
IIX_2,1
Immun_1,1
I_1,1
I_1,1
IIX_2,1
IIX_1,1
IIX_1,1
IIX_1,1
I_1,1
IIX_1,1
I_1,1
IIX_1,1
I_1,1
IIX_1,1
IIX_1,1
IIX_1,1
IIX_1,1
Fibro_2,1
MPC_1,1
IIX_1,1
IIX_1,1
IIX_2,1
IIX_1,1
IIX_1,1
IIX_1,1
I_1,1
I_1,1
I_1,1
I_1,1
IIX_1,1
I_1,1
I_1,1
I_1,1
IIX_1,1
I_1,1
IIX_2,1
Dead,1
IIX_1,1
I_1,1
I_1,1
I_1,1
IIX_1,1
IIX_1,1
Fibro_1,1
IIX_1,1
IIA_2,1
I_1,1
MPC_1,1
Stem,1
I_1,1
I_1,1
Stem,1
IIX_1,1
Fibro_1,1
IIX_2,1
I_1,1
IIX_1,1
IIX_1,1
I_1,1
IIX_1,1
IIX_1,1
IIX_1,1
IIX_1,1
IIX_1,1
I_1,1
IIX_1,1
IIX_1,1
IIX_1,1
I_1,1
IIX_1,1
IIX_1,1
IIX_1,1
IIX_1,1
IIX_1,1
I_1,1
IIX_1,1
Fibro_2,1
MPC_2,1
I_1,1
IIX_1,1
IIX_1,1
IIA_2,1
Stem,1
MPC_1,1
I_1,1
I_1,1
I_1,1
Immun_2,1
IIX_1,1
Immun_1,1
I_1,1
IIX_1,1
IIX_1,1
IIX_1,1
IIX_1,1
IIX_1,1
Fibro_1,1
I_1,1
IIX_1,1
IIX_1,1
IIX_1,1
I_1,1
I_1,1
IIX_1,1
IIX_1,1
Stem,1
I_2,1
IIA_2,1
I_1,1
IIX_2,1
Fibro_2,1
IIX_1,1
I_1,1
IIX_1,1
Fibro_1,1
I_1,1
IIX_2,1
I_1,1
I_1,1
I_1,1
I_1,1
IIX_1,1
IIX_1,1
Dead,1
IIX_1,1
Immun_1,1
I_1,1
IIX_1,1
I_1,1
IIX_2,1
IIX_2,1
IIX_1,1
I_1,1
IIX_1,1
Dead,1
IIX_1,1
Stem,1
I_1,1
IIX_1,1
I_1,1
IIX_1,1
I_1,1
IIX_1,1
IIX_1,1
I_1,1
I_1,1
IIX_1,1
Fibro_1,1
Stem,1
I_1,1
I_1,1
I_1,1
I_1,1
IIX_1,1
IIX_3,1
IIX_1,1
I_1,1
IIX_3,1
Stem,1
Immun_1,1
I_1,1
IIX_1,1
IIX_1,1
I_1,1
IIX_1,1
I_1,1
I_1,1
IIX_3,1
IIX_1,1
IIX_2,1
I_1,1
I_1,1
I_1,1
I_1,1
IIX_2,1
IIX_1,1
IIX_1,1
IIX_1,1
Stem,1
Fibro_1,1
I_1,1
I_1,1
I_1,1
Immun_1,1
MPC_1,1
Fibro_1,1
IIX_1,1
I_1,1
I_1,1
Fibro_1,1
Immun_1,1
I_1,1
IIA_2,1
IIX_1,1
Dead,1
IIX_1,1
IIX_1,1
IIX_1,1
I_1,1
IIX_1,1
IIX_1,1
IIX_1,1
IIX_2,1
IIX_1,1
IIX_1,1
I_1,1
I_1,1
IIX_1,1
Immun_1,1
IIX_1,1
I_1,1
IIX_1,1
IIX_1,1
I_1,1
I_1,1
I_1,1
IIX_1,1
IIX_1,1
I_1,1
I_1,1
IIX_1,1
IIX_1,1
IIX_1,1
I_1,1
IIX_1,1
I_1,1
IIX_1,1
Dead,1
I_2,1
I_1,1
IIX_3,1
I_1,1
